forecastData,hist,MAPE,ACC,R2,RRMSE
leadweek_1,1988,0.12459417664402768,0.9233513432705373,0.8242878707893043,13.597606877350394
leadweek_1,2017,0.12445425132897402,0.9232544578290318,0.8238585374030991,13.61420887548635
leadweek_1,2015,0.1242105032280361,0.9234300620840274,0.8252774827301507,13.559261902801397
leadweek_1,2014,0.12412077866006967,0.923042273438147,0.8246597562681651,13.583209945873648
leadweek_1,2013,0.12432004302912551,0.9232355400168276,0.8240578268036078,13.606505023847943
leadweek_1,2012,0.12429813555462604,0.9233100508414799,0.8249041331684407,13.573740984062955
leadweek_1,2011,0.12415469353473048,0.9234617507997778,0.824568208331865,13.586755488357346
leadweek_1,2010,0.12445212908703195,0.923584953037634,0.8243114162107845,13.596695807316097
leadweek_1,2009,0.12433541486657107,0.9232206720335514,0.8240151386457613,13.608155570150721
leadweek_1,2008,0.1242409060058241,0.9233492797450956,0.8244759946965888,13.590325877468764
leadweek_1,2007,0.12415006740887159,0.9232170746203902,0.8247190464390607,13.580913214346369
leadweek_1,2006,0.12423048539617815,0.9233185596195485,0.8236333811660326,13.622907409732596
leadweek_1,2005,0.1243078772626598,0.9231397881218762,0.8245072109552749,13.589117330548127
leadweek_1,2004,0.12405065043099411,0.9234043060293112,0.8250462417365625,13.568231612328088
leadweek_1,2003,0.12431787794578329,0.9234433946070432,0.8248473933427154,13.57594009169574
leadweek_1,2016,0.12419229156034473,0.923622437175887,0.8245597243781129,13.587084014933183
leadweek_1,2001,0.12442972283219553,0.9233466635787615,0.8237241046438897,13.619403128345184
leadweek_1,2002,0.12442428711451711,0.9232571578189527,0.8234786765693738,13.628880944987385
leadweek_1,1990,0.12420793306558492,0.9233651431023038,0.8241432621603143,13.603201046909149
leadweek_1,1991,0.12415055378802667,0.923162250421754,0.8250955963033985,13.566317673940212
leadweek_1,1992,0.12433680823617044,0.9233297699264102,0.8236181017010884,13.623497505039484
leadweek_1,1993,0.12423976754806874,0.9235286755170354,0.8242764980507936,13.598046913920186
leadweek_1,1994,0.12434061285225712,0.9231950863827615,0.8249493659230959,13.57198760928506
leadweek_1,1989,0.12418979146432939,0.9232901222603275,0.824622528223494,13.584651855322303
leadweek_1,1996,0.1243692217394202,0.9233369032437968,0.8248012326946872,13.577728911515106
leadweek_1,1997,0.12429147226860389,0.9234626207491019,0.8243046895253285,13.596956096910699
leadweek_1,1998,0.124526937764302,0.9233283067788599,0.8244233972816287,13.59236195927443
leadweek_1,1999,0.12412272218703735,0.9235177689270173,0.8244501938903184,13.59132468239006
leadweek_1,2000,0.12437899687220359,0.9234434304978458,0.8237676228560997,13.617721875615956
leadweek_1,1995,0.124536217914025,0.9230479881830114,0.8244724778266515,13.590462027418809
leadweek_2,2005,0.12713849519560427,0.9231179843444026,0.8237978018576795,13.616555838896929
leadweek_2,2006,0.12745234417037254,0.9232839182200241,0.8205014402953572,13.743333787751972
leadweek_2,2007,0.12738660534204413,0.9233800397394517,0.8223820894900156,13.67114812132899
leadweek_2,2008,0.12791821995604238,0.9232709404777946,0.8198292461094547,13.769043064593903
leadweek_2,2009,0.12711510158247438,0.923143488147984,0.823144635990894,13.641770174008514
leadweek_2,2011,0.12751648451495076,0.9234905521464896,0.8220931479342043,13.682263435125561
leadweek_2,2012,0.12758901700256364,0.9226027496338753,0.8230242011002952,13.64641426693684
leadweek_2,2013,0.12734137172865906,0.9230445080803563,0.8230628393939832,13.644924506901921
leadweek_2,2014,0.12708718084657133,0.9225590341715386,0.8240112304448968,13.608306671528672
leadweek_2,2004,0.12742421085451575,0.923455950986808,0.8218262686393033,13.692522018162462
leadweek_2,2015,0.12701686011433908,0.9235422367723715,0.8240914025077308,13.605206671735676
leadweek_2,2010,0.12796558363684224,0.9232870421869853,0.8212195926268903,13.71581351405953
leadweek_2,2003,0.12725678195185314,0.923709273708473,0.8235668266226172,13.625477569745847
leadweek_2,1996,0.12806496323529343,0.9227050491979051,0.8212156467926867,13.715964873003927
leadweek_2,2001,0.12757248096656243,0.9233537023605862,0.8208122790830269,13.731428922696834
leadweek_2,2000,0.12844674696893,0.9228710969525925,0.8180906207655612,13.83531833710222
leadweek_2,1999,0.12773355488909682,0.9232396051778353,0.8203021310581908,13.750961741502524
leadweek_2,1998,0.12783710275784407,0.9228595554293159,0.8219851292183685,13.686416496794273
leadweek_2,1997,0.1267800021764104,0.9236119983922351,0.8248851681711894,13.57447606420763
leadweek_2,1995,0.12854525906591713,0.9223344604167514,0.8198814097056155,13.767049692248696
leadweek_2,1994,0.12768911932859353,0.9228492999831109,0.8223790243502258,13.6712660818409
leadweek_2,1993,0.12688279761973031,0.923299467753711,0.8232898158208046,13.636169788349802
leadweek_2,1992,0.12678398970907043,0.9234136395936446,0.8234472758367052,13.630093086978453
leadweek_2,1991,0.12740625899583494,0.9229992192807539,0.8231226558120017,13.642617870188229
leadweek_2,1990,0.12715640891312585,0.9236118715271038,0.8219011454383265,13.689644601978209
leadweek_2,2016,0.1273522453877488,0.9237945932827079,0.8223342837913927,13.672987786075547
leadweek_2,2002,0.12685261390420915,0.9238462308500769,0.8241137966414729,13.604340635284034
leadweek_2,2017,0.1274017731504164,0.9231832242306421,0.8225588626311274,13.66434336445532
leadweek_2,1988,0.1280561012151669,0.9231895512075603,0.8211907449649944,13.7169200480385
leadweek_2,1989,0.1272183956628186,0.9230654272026843,0.8239137109548846,13.612076489739156
leadweek_3,1989,0.13618298831576564,0.9190753011666605,0.8083402104852956,14.20126768875322
leadweek_3,2016,0.13670585144542238,0.9195021908976351,0.8028085090850339,14.404749016022944
leadweek_3,2015,0.1358851446294699,0.9192963066530062,0.804988881223888,14.324890051501738
leadweek_3,2014,0.13621096116003167,0.918206194344027,0.8069199479984229,14.25378861634117
leadweek_3,2013,0.13638291396356333,0.9190801887143716,0.8050827687327029,14.321441299024688
leadweek_3,2012,0.136559741172782,0.9181728577710682,0.805174769401874,14.31806104966091
leadweek_3,2011,0.13563277938289015,0.9199883709464007,0.8075607752635248,14.230114995123161
leadweek_3,2010,0.13789757959098836,0.9179606807740189,0.8004388182660025,14.491042957253573
leadweek_3,2009,0.135378297647008,0.920257900471202,0.8063650138227623,14.274257429682722
leadweek_3,2008,0.13641572287398632,0.9200206732039726,0.8037143456806982,14.371625456064848
leadweek_3,2007,0.13580413832078106,0.9202127208762833,0.8047275194344334,14.33448623581942
leadweek_3,2006,0.13650840761452462,0.9199086586064651,0.8012932658091905,14.459987022398273
leadweek_3,2005,0.13495847090048055,0.9202511752437612,0.8107462442327835,14.111847149447513
leadweek_3,2004,0.13839371812618398,0.91743090539423,0.7972534346674518,14.606237673056452
leadweek_3,2003,0.13537649965950244,0.9204525986498249,0.8084595812234319,14.196844539147332
leadweek_3,2001,0.13674483941176466,0.9200940835508304,0.8005605345433555,14.486623097604895
leadweek_3,2000,0.13833488482415934,0.9180278660457225,0.7938106546452098,14.729727763765199
leadweek_3,1999,0.13653078261409593,0.9193161327960856,0.8002584110898621,14.497591569417686
leadweek_3,1998,0.13585859682694137,0.9192183006890908,0.8060604236109382,14.2854798093209
leadweek_3,1997,0.13500791916886343,0.9201190202063747,0.8102970895769859,14.128583001155981
leadweek_3,1996,0.1372519147022276,0.9193803651317263,0.8024929199334887,14.416271229996532
leadweek_3,1995,0.13713273002234183,0.9183661369049912,0.8001198834075414,14.502617988005786
leadweek_3,1994,0.13657512197286645,0.9188081569576535,0.804387213897345,14.346971306881601
leadweek_3,1993,0.13531444851587446,0.9202437555741526,0.8077663033812326,14.222513971801645
leadweek_3,1992,0.1356862183571363,0.9193795588959692,0.8066863988862047,14.262406683240878
leadweek_3,1991,0.13649747110061014,0.9190428753012545,0.8074527398990443,14.234108827344508
leadweek_3,1990,0.13642736797692762,0.9194714532452775,0.7984231705402979,14.564041755004494
leadweek_3,1988,0.1370215346710218,0.9192443218681751,0.8029056422411316,14.40120081251386
leadweek_3,2002,0.13597764936873152,0.9200974104019786,0.8039966381587965,14.36128730503052
leadweek_3,2017,0.1363718308385113,0.9195438948013902,0.8036760870177561,14.373025997500354
leadweek_4,2009,0.1500086135038394,0.9102185795123751,0.7723810211653489,15.476253887091133
leadweek_4,2017,0.14980507324787778,0.9100087236490124,0.7698825693427916,15.560959361660318
leadweek_4,2016,0.15114309402605255,0.9092278150440756,0.7650675255602588,15.722917543549237
leadweek_4,2015,0.14824370259077327,0.9106477797087486,0.7784087302616416,15.269961194494305
leadweek_4,2014,0.1483316266383235,0.9101613224915468,0.778281291821571,15.274351485526868
leadweek_4,2013,0.14982853342341831,0.909668315177997,0.7743931981157561,15.407696138115826
leadweek_4,2012,0.14821277408131178,0.9099663663520344,0.7774811324942459,15.301888421548366
leadweek_4,2011,0.14853346333408965,0.9113261935529899,0.7741994575192688,15.414310423733646
leadweek_4,2010,0.15268726407432323,0.9076411840394045,0.7563003504711677,16.01360318975024
leadweek_4,2008,0.1501825378781223,0.9098508391076224,0.7690441406106033,15.589281625400538
leadweek_4,2007,0.1496198904526559,0.9098383761612131,0.767984697597772,15.624996368286666
leadweek_4,2006,0.15093487115955828,0.909499377480336,0.7674596218003088,15.64266690721052
leadweek_4,2005,0.146105801236234,0.9140124654954939,0.7815395548229461,15.161704133179521
leadweek_4,2004,0.1495030769604559,0.9082345056713204,0.7704360490476236,15.542234443211933
leadweek_4,2003,0.14740391164711514,0.9133173119107526,0.7803608419936698,15.202551925186917
leadweek_4,1988,0.15122429469255888,0.9092709758878319,0.7661379199287245,15.687058439702076
leadweek_4,2001,0.14920402635793784,0.912012162168396,0.7674224201849464,15.643918107560376
leadweek_4,2002,0.1488842471844427,0.9111540716336486,0.7709247328281501,15.525682880458447
leadweek_4,1990,0.14989119980663854,0.9110627237476844,0.7644372501282032,15.743994091406702
leadweek_4,1991,0.1506709531847636,0.909797080153656,0.772031500159871,15.488131633144445
leadweek_4,1992,0.1490313476622423,0.9110027519496455,0.7724035813223886,15.475486913766673
leadweek_4,1993,0.14977332139092214,0.9114007521471317,0.7716615794516927,15.500692706861201
leadweek_4,1994,0.15254187956805704,0.9069470543636542,0.7626272546543243,15.804364475835285
leadweek_4,1989,0.15201857055831797,0.9075115727154379,0.7712753849300332,15.51379552490992
leadweek_4,1996,0.15022204341598097,0.9105522665334023,0.7703101266491403,15.546496539069931
leadweek_4,1997,0.14723344802231225,0.9119705562466933,0.7782911385221241,15.27401230883682
leadweek_4,1998,0.15006521018463329,0.9105034371469635,0.7672316903539422,15.650331344783803
leadweek_4,1999,0.15137880101913448,0.9092125817961827,0.7653735009354496,15.712675466483974
leadweek_4,2000,0.152757520276106,0.9076833296096534,0.7536022340723771,16.1020063383494
leadweek_4,1995,0.1505735535645695,0.9067916904045825,0.7683896812223383,15.611353665974374
leadweek_5,1999,0.17637592280596534,0.8834806201145133,0.6858154096081313,18.182519026567988
leadweek_5,1998,0.1736502039002742,0.8910550434390647,0.6845588551041994,18.218842462626604
leadweek_5,1997,0.16697016685832625,0.8977341085977649,0.7146188511135132,17.329029912090604
leadweek_5,1996,0.17079964713426177,0.8939046677193351,0.6990751441177256,17.794698783823932
leadweek_5,1995,0.17629305103496534,0.8830338500981659,0.680543354970625,18.334436789709876
leadweek_5,1994,0.17367057696402322,0.8881463720128109,0.6910941814950726,18.0291252037271
leadweek_5,1991,0.1709239532822255,0.8928010482036047,0.7077754127576223,17.53557403609887
leadweek_5,1992,0.17090177257855052,0.8916756731461716,0.703321997395778,17.668687255713365
leadweek_5,1990,0.17252237077512247,0.8926121695860362,0.6945697657237103,17.927412975998053
leadweek_5,1989,0.17316949753679065,0.8881317301695426,0.7000489945499098,17.765881925083196
leadweek_5,1988,0.17425591114482317,0.8884415528357145,0.6882184589658444,18.11285081118886
leadweek_5,2000,0.1733214277070682,0.8905749147533669,0.6826409292346554,18.27414507145364
leadweek_5,1993,0.17178587663911543,0.8935786670405328,0.6971035636831244,17.85289670599295
leadweek_5,2002,0.170261670320624,0.8947731260253694,0.6950844090797024,17.912302956233685
leadweek_5,2001,0.1714605711801516,0.8905546025075255,0.6970049825194848,17.855801685953274
leadweek_5,2003,0.16855871980001927,0.8966394385298335,0.7104543670357422,17.45501072226884
leadweek_5,2017,0.17228335561130761,0.8897118356218142,0.6943083703149616,17.935082716439243
leadweek_5,2015,0.16927251095484452,0.8951931280425952,0.7077923021731355,17.53506728566015
leadweek_5,2014,0.17042402495700407,0.8919295167346575,0.7157222825013001,17.2954959615742
leadweek_5,2013,0.1723666398659131,0.8890990086368226,0.6992125265250297,17.790636378223716
leadweek_5,2012,0.16925657817429962,0.8928333435937629,0.7116838226303159,17.41791296042164
leadweek_5,2011,0.1691367142706214,0.8934599674846071,0.7089091532534347,17.501524692566452
leadweek_5,2016,0.17454984469101076,0.8856574582868909,0.6933656521270801,17.96271630486766
leadweek_5,2009,0.17371707815850337,0.8872852591976912,0.6991438549578604,17.7926671163125
leadweek_5,2008,0.17261480305211863,0.8871303630245506,0.6964109962360794,17.873295221742143
leadweek_5,2007,0.1718451180851296,0.889901916810543,0.696801510808108,17.861796076249153
leadweek_5,2006,0.1729516506147505,0.8881304458432343,0.6953511644479162,17.904465953760017
leadweek_5,2005,0.16847983783729426,0.894682301918157,0.7105187892300731,17.4530687958161
leadweek_5,2004,0.17073828177906042,0.8917435786310824,0.6916067170482938,18.014162060804782
leadweek_5,2010,0.17622747819012968,0.884129337956847,0.6731329460792443,18.54586886914139
leadweek_6,2003,0.1878751675686124,0.8810491572980957,0.6338752333540435,19.628005197444505
leadweek_6,2004,0.19215108380117613,0.8733541752750943,0.6061360519576281,20.357981966195187
leadweek_6,2005,0.18735755142223987,0.8774142652497724,0.6451403349017997,19.323684119117882
leadweek_6,2006,0.19223136706877184,0.8708314804045814,0.6164932824858254,20.08852723196359
leadweek_6,2007,0.19485135802774778,0.8668100349594668,0.6052487826795646,20.38089958879043
leadweek_6,2011,0.18819045735023684,0.8759827541605072,0.6335417644489245,19.636941822735682
leadweek_6,2009,0.1948400721157787,0.8648170567000849,0.6146798011756192,20.135967344322317
leadweek_6,2010,0.19987691875975025,0.8598412028929019,0.5718145318425991,21.2264600373541
leadweek_6,2012,0.18965550239779128,0.875654924014501,0.6360783291118347,19.568861940334934
leadweek_6,2013,0.18975007106778682,0.8752375672666632,0.6271310031800816,19.807959871539964
leadweek_6,2002,0.19194473524439112,0.8741117852652626,0.6106179177899186,20.24182155509308
leadweek_6,2008,0.19055456764658738,0.870254375888732,0.624218634697555,19.885166437678947
leadweek_6,2001,0.19039855105323347,0.8716621703296438,0.6144450324743904,20.142100652504794
leadweek_6,1994,0.19254581681965055,0.8724353469800424,0.6147804557147876,20.13333718257964
leadweek_6,1999,0.19589123403103598,0.8618416046206566,0.6140251379179746,20.15306569987225
leadweek_6,1998,0.19358228721843773,0.874107598547011,0.6098418748216187,20.261982606376137
leadweek_6,1997,0.18331039122632908,0.8858183657897866,0.6568840002303721,19.00124664677507
leadweek_6,1996,0.19309809257712796,0.8702799776464526,0.6092113942340256,20.278347291806966
leadweek_6,1995,0.19714805182596687,0.8638949710046564,0.5951617872515236,20.639651492801974
leadweek_6,2016,0.19683141323238848,0.8621568967749306,0.5994213163370404,20.53078371683504
leadweek_6,1993,0.19134112484626914,0.8738598395726449,0.622868321506196,19.92086156101822
leadweek_6,1992,0.19115212592681105,0.8724650343661224,0.6270747108294381,19.809455027413474
leadweek_6,1991,0.18635904271470277,0.8805269031407811,0.6570435240998176,18.99682903758541
leadweek_6,1990,0.193424033011245,0.8705867485903582,0.6164544302213979,20.089544769558128
leadweek_6,1989,0.1910875016179264,0.8715640319269331,0.6349061477798158,19.60035197694163
leadweek_6,1988,0.19575357074711622,0.8680418028086416,0.6005546881455553,20.501718897973046
leadweek_6,2000,0.1936572603208733,0.8725384309717831,0.6016887274972269,20.472595660695593
leadweek_6,2017,0.1917712104672835,0.8737764910905967,0.6136565768268472,20.16268532063961
leadweek_6,2015,0.18951127992413955,0.8754353152250143,0.6277483428934023,19.791555576758412
leadweek_6,2014,0.1895179745202483,0.8750261409849271,0.6418068810929687,19.41423264836444
