forecastData,hist,MAPE,ACC,R2,RRMSE
leadweek_7,1989,0.21086614843999785,0.8462399555112367,0.5659295637118722,21.371830163799803
leadweek_7,2017,0.21149848743990998,0.8482784646658068,0.5468266823056898,21.837040319140034
leadweek_7,2016,0.22009992408964987,0.8277749896517452,0.5078111710323239,22.757653807592558
leadweek_7,2015,0.21548387479786052,0.8463793268185116,0.5318578385497903,22.194761796386164
leadweek_7,2014,0.20767648468433483,0.8544889949252327,0.5783780983020788,21.06314375266851
leadweek_7,2013,0.2121111850558558,0.8439738268574858,0.5471159200977285,21.830070463222146
leadweek_7,2012,0.21066904072906628,0.854383104341394,0.5459944064941713,21.857083537514317
leadweek_7,2011,0.2099505314726966,0.8502431696834882,0.5520291689940362,21.7113325075265
leadweek_7,2010,0.22565211875079846,0.8183288451360802,0.46626791461622463,23.698631391509366
leadweek_7,2009,0.21423133938188055,0.8392744003601067,0.538684212101568,22.032347326925944
leadweek_7,2008,0.2113890204283996,0.8424319484731082,0.5448360968525674,21.884947889261433
leadweek_7,2007,0.2166958371562308,0.8369634016336084,0.5231687211396999,22.39979163368423
leadweek_7,2006,0.21215747199928747,0.8477664037864556,0.543040544036208,21.928071807938725
leadweek_7,2005,0.20551444060128057,0.8583825197147816,0.5921339323188068,20.716691471915986
leadweek_7,1988,0.2207117276115942,0.8307785859371264,0.509167345708815,22.726279016560724
leadweek_7,2003,0.21042070653584558,0.8525204042032949,0.5540093226465654,21.663294347973665
leadweek_7,2004,0.21507351202787472,0.8446175247716387,0.517386515995511,22.535195819996108
leadweek_7,1991,0.20880761034354847,0.8559913770573047,0.5525661567438012,21.698315794454878
leadweek_7,1992,0.21262237689645677,0.8452897573123372,0.5499969922417464,21.76052247407692
leadweek_7,1993,0.2135439350445097,0.8494682245006027,0.5237847299998747,22.385318034638104
leadweek_7,1994,0.20985118010353943,0.854295784296324,0.554723012850481,21.6459542196219
leadweek_7,1995,0.2177728913552695,0.8384480194538133,0.5167775892167734,22.549407978312964
leadweek_7,1990,0.21408517706458718,0.8443505173766253,0.5422942881960124,21.945969759208147
leadweek_7,1997,0.199513901362661,0.8741947605659663,0.5948838821917595,20.646734420474253
leadweek_7,1998,0.21570712291723407,0.8484666568704329,0.5143195349130805,22.606687358858622
leadweek_7,1999,0.2174336386612233,0.8331885089371783,0.5320605688146538,22.189955524328994
leadweek_7,2000,0.21419216327001303,0.8451437122465724,0.5351612512603543,22.116315264224962
leadweek_7,2001,0.21221326828599868,0.8451160792570133,0.5273703354928361,22.30088502490916
leadweek_7,1996,0.212008217147574,0.8469840264712575,0.5488951884004494,21.787145817646966
leadweek_7,2002,0.2145737666572849,0.8442560848462418,0.5289905450191452,22.26262766597292
leadweek_8,2005,0.22561753325187445,0.8269199929296247,0.5074145305156161,22.766821823196615
leadweek_8,2006,0.23684667116212393,0.8031247368501436,0.43356618781565437,24.413845692042514
leadweek_8,2007,0.2432629580538479,0.7844116232870997,0.4030456156167326,25.0629497573109
leadweek_8,2008,0.234617333493955,0.7983451517073165,0.4066780563720028,24.986579938612042
leadweek_8,2009,0.23855124124791427,0.7960871378839851,0.42255310257036094,24.650040462416744
leadweek_8,2013,0.2340501881144447,0.8053711853325105,0.45544533138801546,23.937696326686268
leadweek_8,2012,0.2374502881573245,0.8130237563721897,0.4269500837794534,24.5560120063784
leadweek_8,2014,0.22823167783382217,0.8241833249470676,0.49235099830820694,23.112311310949178
leadweek_8,2015,0.24618730501442318,0.8035163080706568,0.3635414463040657,25.87895134971095
leadweek_8,2016,0.24491939064840856,0.7851018337586743,0.3750828864627247,25.643235417787185
leadweek_8,2004,0.23995901061502536,0.8009879315833108,0.40478821057989633,25.02634185992975
leadweek_8,2010,0.2518226235194851,0.7630597646893731,0.3374509197146315,26.404055569613742
leadweek_8,2017,0.2382721459310621,0.8071124083955894,0.40851401546765875,24.947891093300832
leadweek_8,2011,0.23000861249488222,0.8226358004320055,0.46677628660842685,23.687342403111113
leadweek_8,2001,0.23263784897402226,0.8123467574533915,0.4368253561588965,24.343507712286183
leadweek_8,2002,0.23780255558440105,0.8058662242848063,0.42145347255476884,24.6734997903158
leadweek_8,1988,0.24409196707297803,0.7846436139559502,0.40752343984670414,24.96877276695445
leadweek_8,1989,0.2268965279466294,0.821726416147276,0.5012533178611542,22.908761990362674
leadweek_8,1990,0.23011034536933417,0.8218943053461419,0.47096684889268126,23.59408034737174
leadweek_8,1991,0.23543347819990967,0.8154586368266767,0.4280467534777236,24.532503817957824
leadweek_8,1992,0.2340315079414009,0.811340796666809,0.45535273470434545,23.939731436477903
leadweek_8,1993,0.23127113963948676,0.8201042507634118,0.45698630209330937,23.903803107466175
leadweek_8,2003,0.23538134543164788,0.8146857278627057,0.4373890231725557,24.331322267175377
leadweek_8,1995,0.2352645890524013,0.8130068822409877,0.4476490548340807,24.108442886247484
leadweek_8,1996,0.23146539256979334,0.8144311848736346,0.4683672296613992,23.651978855314873
leadweek_8,1997,0.2249595807560685,0.8459915054476967,0.4605246351373723,23.825796005760786
leadweek_8,1998,0.24046859456920106,0.8138579567369035,0.3922873411900898,25.28778275237254
leadweek_8,1999,0.24147140653705512,0.7858678977624165,0.42209181232719006,24.659884270770863
leadweek_8,1994,0.23640819590497156,0.8203529319799864,0.4177518160473971,24.752306930981845
leadweek_8,2000,0.23725681411512245,0.8020030289363935,0.4368613378336016,24.342730036855908
leadweek_9,2005,0.2475777213719201,0.7930112265105763,0.3891214719542184,25.353565337309913
leadweek_9,2006,0.25774785300494657,0.754194790746748,0.3137861089069153,26.871466157666497
leadweek_9,2007,0.26514883131189937,0.7340210377609072,0.28599412114094647,27.410218919563746
leadweek_9,2008,0.25808925967755736,0.7518267455016864,0.2801969773265075,27.521268248436947
leadweek_9,2011,0.25402675420447896,0.7805830455045863,0.3381770737339149,26.389582175834242
leadweek_9,2010,0.27867926300395607,0.6959139693546609,0.16625046080809724,29.61961531454222
leadweek_9,2004,0.26414730165796885,0.7446119458374032,0.2684501136423646,27.74492683913866
leadweek_9,2012,0.2619851115973825,0.76359984146571,0.2975460464743799,27.18757929304687
leadweek_9,2013,0.2587953907590413,0.7549779567572099,0.3035006831752919,27.072100759015544
leadweek_9,2014,0.25535616687120904,0.772586014538654,0.3198845979140975,26.751794240199438
leadweek_9,2015,0.27447136042639064,0.7566049302570018,0.19634257002690825,29.080180139390276
leadweek_9,2009,0.26370846966404937,0.7369937236742987,0.2563632872157454,27.973191701024874
leadweek_9,2003,0.2630089057800479,0.7634940170067451,0.2702901360546791,27.71001231714906
leadweek_9,2000,0.25645585526775355,0.7622613896466023,0.32967300679100364,26.558586938565753
leadweek_9,2001,0.25708036739093504,0.7621520882214085,0.2890702864665433,27.351109197024332
leadweek_9,1999,0.26202891744221807,0.7326350138059926,0.30387852844315044,27.06475656456449
leadweek_9,1998,0.2688721563236556,0.7771130285126515,0.22838315842063084,28.494593084476694
leadweek_9,1997,0.24642705414248484,0.8141739147692716,0.34621371930706235,26.228865847526112
leadweek_9,1996,0.25506616049977077,0.774573506451819,0.33730264193638715,26.407010004075097
leadweek_9,1994,0.261385305122434,0.7774217465851451,0.2811505781736652,27.503032007535815
leadweek_9,1993,0.26314661359051317,0.7762898576697778,0.2638341540572443,27.832322158254748
leadweek_9,1992,0.2615991848199136,0.7579180609466314,0.2793826556194987,27.53683141677027
leadweek_9,1991,0.25948480553790937,0.7769536141603179,0.28000985817093005,27.524845214409016
leadweek_9,1990,0.24859333287922833,0.8021554728861392,0.34539756309493164,26.245232186014096
leadweek_9,1989,0.25167441356242715,0.7773832481114957,0.35190408110360316,26.11447225870759
leadweek_9,1988,0.2637931714101274,0.7401821542368467,0.29087952956328345,27.316284144616226
leadweek_9,2002,0.26391579823131245,0.7533284528289647,0.27556215756432145,27.60973095180994
leadweek_9,1995,0.26958189462081644,0.7442293028087478,0.22771007845087277,28.507018266354073
leadweek_9,2017,0.2663820173325786,0.7458806801191745,0.23929384900680561,28.292418552846403
leadweek_9,2016,0.2689166656377344,0.7327806012596979,0.23499410254443154,28.372264633595606
leadweek_10,2017,0.2795524173024635,0.7077850723205868,0.16889911741035712,29.572530073778854
leadweek_10,2016,0.2878619168827881,0.6763200944365919,0.10556245009939902,30.678676648690455
leadweek_10,2015,0.3017684173658887,0.6720813823325534,0.003234244025802746,32.3860636457777
leadweek_10,2014,0.2702086879202231,0.7380335042737116,0.23637574033038988,28.346632211423927
leadweek_10,2013,0.2764774014873688,0.7077598174898135,0.19681091509638626,29.071705419120335
leadweek_10,2012,0.2774939606166369,0.720372503672088,0.21752897454876874,28.694307148864738
leadweek_10,2011,0.2744695494908626,0.7289505108787946,0.23098970123172258,28.446424613773875
leadweek_10,2010,0.29680331119332026,0.6424026802892919,0.050920359027501805,31.601881411106405
leadweek_10,2008,0.2749952513822105,0.7043618537875821,0.18256931512049113,29.32831272771258
leadweek_10,2007,0.28240390341564187,0.6871569425289391,0.1768669595624338,29.43043136468333
leadweek_10,2006,0.2773563996942554,0.684327165813117,0.16998566843148144,29.553192727155253
leadweek_10,2005,0.2724703772077121,0.7383750094226758,0.23201024918971636,28.42754282592132
leadweek_10,2004,0.28649660944270783,0.676476608859474,0.13297915781416247,30.204828843918317
leadweek_10,2003,0.28057032269386983,0.7218557125700258,0.16368047714055356,29.66523054664793
leadweek_10,2009,0.28382688545913987,0.6795468298494273,0.1407562494205885,30.069056521278654
leadweek_10,2001,0.27769960782900566,0.6940912561506748,0.15899600400191194,29.748196397356995
leadweek_10,2002,0.28370900603184723,0.695896067199566,0.16720802109023014,29.602601382817813
leadweek_10,1989,0.27008449739916723,0.7292493390204114,0.23987452543640042,28.281618142636184
leadweek_10,1990,0.2706997581460522,0.7410106189339113,0.20132377201746965,28.989918168449147
leadweek_10,1991,0.2770830884136082,0.735806566535345,0.17997395897297763,29.37483477254582
leadweek_10,1992,0.2790165447007871,0.7098166969466402,0.17330066199245642,29.494117446815277
leadweek_10,1993,0.2777684996816732,0.7366235856593082,0.18081737747450377,29.359724488437454
leadweek_10,1994,0.2871792742059621,0.7032798111343533,0.11367136057612004,30.539294616150485
leadweek_10,1988,0.27855397724024167,0.7059414902556347,0.21003305025379893,28.83142256185851
leadweek_10,1996,0.2786465852549847,0.7077324015222007,0.16563817138072212,29.63048935286505
leadweek_10,1997,0.27115365836705596,0.7628743087638349,0.197622788361567,29.05700868811602
leadweek_10,1998,0.2861544915760126,0.7300397422984136,0.1324455842210589,30.214121596450273
leadweek_10,1999,0.2741980189280536,0.6898734293147732,0.23720598325988962,28.331218222745402
leadweek_10,2000,0.26910055479568606,0.7214753323095432,0.26463302907561503,27.817216470851534
leadweek_10,1995,0.2872068089703006,0.6963299816566919,0.12153242635918582,30.40356274422489
leadweek_11,2004,0.3000999548231126,0.6314457988258727,0.027552406651111805,31.988561694669247
leadweek_11,2005,0.2924107055140367,0.6786694670173218,0.08475784916849005,31.033418411563485
leadweek_11,2006,0.3039718694705393,0.5880606566111032,-0.03958772194751359,33.07441574516732
leadweek_11,2007,0.3052023203410561,0.5835822221075544,-0.04244492755327589,33.119835463900905
leadweek_11,2008,0.2932213335586632,0.6453554398157306,0.052717744611701645,31.571943099438943
leadweek_11,2009,0.2971506275522016,0.6319248786490714,0.046839260599860544,31.669753502761672
leadweek_11,2013,0.29117283724770876,0.6601435730979018,0.09799786885388362,30.808133830065
leadweek_11,2011,0.2880556907052527,0.6840200224369832,0.14497543652704836,29.995140883640037
leadweek_11,2012,0.2895204732036409,0.6842057029577879,0.14361029201374442,30.01907667002799
leadweek_11,2014,0.28253966191303354,0.6953089876355522,0.13660523825440796,30.141600897913467
leadweek_11,2015,0.3135759100992373,0.6266952076560603,-0.08709703912810518,33.82172599509877
leadweek_11,2016,0.31008637577832776,0.5846354200261983,-0.10169501130953473,34.048054527685636
leadweek_11,2010,0.30793893939834716,0.6040670162341296,-0.03609311121224534,33.018778542600415
leadweek_11,2003,0.29226222762074383,0.6909425118921707,0.08476098557750256,31.033365237888905
leadweek_11,2002,0.2981438803255763,0.6469769013095652,0.05932500366643567,31.461643855896643
leadweek_11,2001,0.2900950222856225,0.6452886646206877,0.07610266787584874,31.179810177569887
leadweek_11,1988,0.30338303444519954,0.6059296831071749,-0.018888802580784736,32.74349284995962
leadweek_11,1989,0.2867442891074503,0.6779822230480074,0.12658888498062792,30.315935025075497
leadweek_11,1990,0.2813924074044123,0.7096694044079367,0.12912952381569942,30.27181036616434
leadweek_11,1991,0.292342670318203,0.6809340574904477,0.06300032999651894,31.400121557327775
leadweek_11,2017,0.2956461350020816,0.6577941215297194,0.03495486960744654,31.86657748756231
leadweek_11,1993,0.29435321900366435,0.6700952895254425,0.04607094791288857,31.68251492431961
leadweek_11,1992,0.293491370029649,0.6507938331721759,0.06036271848897734,31.444285457237626
leadweek_11,1995,0.2995133762213839,0.6672710606619917,0.03923535666105937,31.795826358413215
leadweek_11,1996,0.2953193176749154,0.6482805332857382,0.042481296242931066,31.7420698786197
leadweek_11,1997,0.2883079845017049,0.7135448832880311,0.0883422435019019,30.972590174938635
leadweek_11,1998,0.30220968857672104,0.6827191876101444,0.008420257102023432,32.30170401620381
leadweek_11,1999,0.28762711243776273,0.6445514867193726,0.137264140241376,30.130097381694508
leadweek_11,2000,0.28140114456754234,0.6788011833265456,0.1876737976029733,29.236598344379335
leadweek_11,1994,0.30138612136471793,0.6474195653286283,0.010656997175835237,32.265251422830694
leadweek_12,2000,0.28955359876668935,0.6399755171590988,0.13490814161015496,30.171209658512655
leadweek_12,1999,0.2954143050900407,0.606654251552918,0.08003135449491028,31.11344663346804
leadweek_12,1998,0.3132624351269907,0.6192168886553739,-0.10115174799148252,34.039658674138664
leadweek_12,1997,0.2966553277278028,0.6810813739271386,0.04076812383466588,31.77045331180592
leadweek_12,1996,0.3074051287008571,0.6029385968054123,-0.050356782082709106,33.24528285714696
leadweek_12,1989,0.2948337898301661,0.6358118936436932,0.07099020324883143,31.265959232170033
leadweek_12,1994,0.30825821298739636,0.604405702326009,-0.03759796307716767,33.04274856074388
leadweek_12,1993,0.3086475164002903,0.6136730005436138,-0.05855924506508292,33.374840211006614
leadweek_12,1992,0.30112782808416666,0.6024769580789425,0.0032400807442956037,32.38596882479686
leadweek_12,1991,0.31105425772653483,0.5942524572588699,-0.10592145849480428,34.11330151222565
leadweek_12,1990,0.2946376673435129,0.6441080370386255,0.01666111348960231,32.167196888018815
leadweek_12,2001,0.296802325184588,0.6173714911373996,0.03502884262095518,31.865356139530505
leadweek_12,1995,0.3065472188925908,0.6375388624329149,-0.011012315397251449,32.61668604528272
leadweek_12,2002,0.3081083003383018,0.5946455908037375,-0.031086336644654322,32.93890262151305
leadweek_12,2009,0.3080855678317052,0.576200096522262,-0.042306505266799244,33.11763646257627
leadweek_12,2004,0.3071511243042846,0.5930780011453268,-0.03075057625774491,32.93353911372737
leadweek_12,2005,0.3057866289589615,0.6212228897592386,-0.022007902859392692,32.793572993445196
leadweek_12,2006,0.3120041773263608,0.5473199693004508,-0.10353328354845126,34.07644873185473
leadweek_12,2007,0.3174315339754771,0.5039971789084219,-0.1649795492486381,35.012309683848194
leadweek_12,2008,0.3006957678825248,0.6093035178444357,-0.0011987293497095486,32.457999949791315
leadweek_12,2010,0.3162210908331145,0.5668554382990816,-0.11129786590327817,34.19612142619929
leadweek_12,2011,0.2986846776820303,0.6375196983459047,0.061547096834643655,31.424462024064216
leadweek_12,2012,0.2970644412187925,0.6462125992919339,0.08848433211421003,30.970176427117206
leadweek_12,2013,0.29722731378353595,0.6253862212446566,0.05821594423041898,31.480185091971414
leadweek_12,2014,0.29999974985346384,0.6371373611510336,0.005079693062324253,32.356069377383925
leadweek_12,2015,0.33565415144738586,0.532358686963295,-0.2766109510595294,36.651427411255156
leadweek_12,2016,0.32011374028507866,0.5472979499648187,-0.18564115771709822,35.3214272288977
leadweek_12,2017,0.3048854771643985,0.6122143286473942,-0.03167625710923949,32.94832402179054
leadweek_12,2003,0.30169504572687167,0.6480117171651902,0.005181152998957939,32.354419532454344
leadweek_12,1988,0.31140290879715327,0.5546692797382005,-0.0995708641566333,34.01521514291271
